PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20231204,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240102062408
20231204,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,110000,1,kg,10.0,kg,N,20240102062408
20231205,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240102062408
20231205,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,110000,1,kg,10.0,kg,N,20240102062408
20231206,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,110000,1,kg,10.0,kg,N,20240102062408
20231206,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240102062408
20231207,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,110000,1,kg,10.0,kg,N,20240102062408
20231207,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240102062408
20231208,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,110000,1,kg,10.0,kg,N,20240102062408
20231208,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240102062408
20231211,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,110000,1,kg,10.0,kg,N,20240102062408
20231211,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240102062408
20231212,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,110000,1,kg,10.0,kg,N,20240102062408
20231212,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240102062408
20231213,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,110000,1,kg,10.0,kg,N,20240102062408
20231213,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240102062408
20231214,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,110000,1,kg,10.0,kg,N,20240102062408
20231214,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240102062408
20231215,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240102062408
20231215,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,110000,1,kg,10.0,kg,N,20240102062408
20231218,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,110000,1,kg,10.0,kg,N,20240102062408
20231218,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240102062408
20231219,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,110000,1,kg,10.0,kg,N,20240103065948
20231219,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240103065948
20231220,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,110000,1,kg,10.0,kg,N,20240104065906
20231220,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240104065906
20231221,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,110000,1,kg,10.0,kg,N,20240105065912
20231221,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240105065912
20231222,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,110000,1,kg,10.0,kg,N,20240106065856
20231222,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240106065856
20231226,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,110000,1,kg,10.0,kg,N,20240110065931
20231226,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240110065931
20231227,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240111065935
20231228,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240112065929
20231229,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240113065914
20240102,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240117065900
20240103,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240118065914
20240104,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240119065906
20240105,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240120065927
20240108,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240123065913
20240109,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240124065912
20240110,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240125065917
20240111,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240126065910
20240115,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240130065928
20240116,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240131065939
20240117,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240201065942
20240118,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240202065931
20240119,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240203065943
20240122,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240206065935
20240123,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240207065925
20240124,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240208065918
20240125,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240209065927
20240126,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240210065928
20240129,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240213065937
20240130,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240214065934
20240131,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240215065950
20240201,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240216065942
20240202,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240217065957
20240205,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240220065942
20240206,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240221112510
20240207,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240222065940
20240208,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240223065943
20240213,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240228065936
20240214,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240229065935
20240215,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240301070020
20240216,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240302065953
20240219,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240305065952
20240220,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240306065941
20240221,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240307065956
20240222,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240308065948
20240223,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240309065947
20240226,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240312070022
20240227,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240313065944
20240228,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240314065945
20240229,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240318011344
20240304,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240319070511
20240305,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240320070501
20240306,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240321070453
20240307,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240322070436
20240308,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,72500,1,kg,10.0,kg,N,20240323070536
20240308,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240323070536
20240311,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240326070457
20240311,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,72500,1,kg,10.0,kg,N,20240326070457
20240312,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,72500,1,kg,10.0,kg,N,20240327070513
20240312,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240327070513
20240313,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,72500,1,kg,10.0,kg,N,20240328070517
20240313,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240328070517
20240314,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,72500,1,kg,10.0,kg,N,20240329070517
20240314,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240329070517
20240315,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,72500,1,kg,10.0,kg,N,20240330070516
20240315,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240330070516
20240318,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240402070508
20240318,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,72500,1,kg,10.0,kg,N,20240402070508
20240319,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240403070538
20240319,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,72500,1,kg,10.0,kg,N,20240403070538
20240320,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,68300,1,kg,10.0,kg,N,20240404070521
20240320,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240404070521
20240321,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,68300,1,kg,10.0,kg,N,20240405070503
20240321,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240405070503
20240322,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,68300,1,kg,10.0,kg,N,20240406070524
20240322,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240406070524
20240325,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240409070549
20240325,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,65000,1,kg,10.0,kg,N,20240409070549
20240326,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,65000,1,kg,10.0,kg,N,20240410070524
20240326,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240410070524
20240327,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,65000,1,kg,10.0,kg,N,20240411070522
20240327,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240411070522
20240328,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,65000,1,kg,10.0,kg,N,20240412070542
20240328,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240412070542
20240329,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240413070523
20240329,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,65000,1,kg,10.0,kg,N,20240413070523
20240401,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,62500,1,kg,10.0,kg,N,20240416070514
20240401,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240416070514
20240402,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,62500,1,kg,10.0,kg,N,20240417070513
20240402,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240417070513
20240403,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240418070530
