PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240403,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,65000,1,kg,10.0,kg,N,20240418070530
20240404,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240419070512
20240404,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,65000,1,kg,10.0,kg,N,20240419070512
20240405,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,65000,1,kg,10.0,kg,N,20240420070512
20240405,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240420070512
20240408,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,63300,1,kg,10.0,kg,N,20240423070541
20240408,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240423070541
20240409,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,63300,1,kg,10.0,kg,N,20240424070521
20240409,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240424070521
20240411,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,63300,1,kg,10.0,kg,N,20240426070525
20240411,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240426070525
20240412,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,63300,1,kg,10.0,kg,N,20240427070548
20240412,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240427070548
20240415,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240430070532
20240415,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,63300,1,kg,10.0,kg,N,20240430070532
20240416,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,63300,1,kg,10.0,kg,N,20240501070528
20240416,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240501070528
20240417,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,63300,1,kg,10.0,kg,N,20240502070559
20240417,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240502070559
20240418,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,63300,1,kg,10.0,kg,N,20240503070523
20240418,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240503070523
20240419,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,63300,1,kg,10.0,kg,N,20240504070522
20240419,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240504070522
20240422,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,63300,1,kg,10.0,kg,N,20240507070525
20240422,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240507070525
20240423,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240508070624
20240423,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,61600,1,kg,10.0,kg,N,20240508070624
20240424,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,61600,1,kg,10.0,kg,N,20240509070535
20240424,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240509070535
20240425,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,61600,1,kg,10.0,kg,N,20240510070557
20240425,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240510070557
20240426,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,61600,1,kg,10.0,kg,N,20240511070530
20240426,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240511070530
20240429,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240514070607
20240429,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,61600,1,kg,10.0,kg,N,20240514070607
20240430,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240515070520
20240430,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,61600,1,kg,10.0,kg,N,20240515070520
20240502,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,61600,1,kg,10.0,kg,N,20240517070526
20240502,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240517070526
20240503,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,61600,1,kg,10.0,kg,N,20240518070528
20240503,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240518070528
20240507,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,61600,1,kg,10.0,kg,N,20240522070536
20240508,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,61600,1,kg,10.0,kg,N,20240523070554
20240509,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,61600,1,kg,10.0,kg,N,20240524070546
20240510,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,61600,1,kg,10.0,kg,N,20240525070546
20240513,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,61600,1,kg,10.0,kg,N,20240528070601
20240514,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,61600,1,kg,10.0,kg,N,20240529070534
20240516,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,61600,1,kg,10.0,kg,N,20240531070600
20240517,21,250112,역전,25,대전,2501,대전,244,피마늘,3,한지,2,도매,4,상품,61600,1,kg,10.0,kg,N,20240601070544
20240724,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,47500,,,10.0,kg,N,20240808120630
20240725,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,47500,,,10.0,kg,N,20240809120625
20240726,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,47500,,,10.0,kg,N,20240812014658
20240729,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240813120632
20240730,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240814120651
20240731,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240816010622
20240801,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240816104621
20240802,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240820011634
20240805,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240820104627
20240806,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240821114630
20240807,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240822104626
20240808,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240823104625
20240809,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240826010152
20240812,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240827104705
20240813,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240828114654
20240814,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240829104636
20240816,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240902123055
20240819,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240903104602
20240820,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240904024615
20240821,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240905120057
20240822,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240906110101
20240823,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240909011534
20240826,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240910110037
20240827,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240911120047
20240828,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240912110028
20240829,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240913110049
20240830,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240919103028
20240902,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240919073113
20240903,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240919100018
20240904,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240920121525
20240905,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240920110108
20240906,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240924020040
20240909,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240924110028
20240910,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,48300,,,10.0,kg,N,20240925110046
20240911,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240926120046
20240912,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240927120023
20240913,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20240930011540
20240919,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20241004110042
20240920,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20241007011552
20240923,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20241008120111
20240924,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20241010011535
20240925,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20241010110045
20240926,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20241011110038
20240927,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20241014123600
20240930,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20241016011602
20241002,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20241017110043
20241004,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20241021011538
20241007,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20241023013040
20241008,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20241023110036
20241010,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20241025110049
20241011,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20241028010101
20241014,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20241029110052
20241015,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20241030110107
20241016,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20241031020130
20241017,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,50000,,,10.0,kg,N,20241101110041
20241018,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,51600,,,10.0,kg,N,20241104024545
20241021,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,51600,,,10.0,kg,N,20241105110052
20241022,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,51600,,,10.0,kg,N,20241106030109
20241023,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,51600,,,10.0,kg,N,20241107110055
20241024,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,51600,,,10.0,kg,N,20241108110102
20241025,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,51600,,,10.0,kg,N,20241111090115
20241028,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,51600,,,10.0,kg,N,20241112110049
20241029,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,51600,,,10.0,kg,N,20241113110033
20241030,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,51600,,,10.0,kg,N,20241114120046
20241031,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,51600,,,10.0,kg,N,20241115104625
20241101,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,51600,,,10.0,kg,N,20241118015923
20241104,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,51600,,,10.0,kg,N,20241119111557
20241105,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,51600,,,10.0,kg,N,20241120111630
20241106,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,51600,,,10.0,kg,N,20241121111556
20241107,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,51600,,,10.0,kg,N,20241122111543
20241111,21,250112,역전,25,대전,2501,대전,244,피마늘,22,난지(대서),2,도매,4,상품,51600,,,10.0,kg,N,20241126111557
