PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240711,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,23800,15,kg,4.0,kg,10.0,개,Y,20240726070603
20240712,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,21800,15,kg,4.0,kg,10.0,개,N,20240730040122
20240715,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,21800,15,kg,4.0,kg,10.0,개,N,20240730080622
20240716,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,21800,15,kg,4.0,kg,10.0,개,N,20240731120707
20240717,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,19800,15,kg,4.0,kg,10.0,개,N,20240801120632
20240718,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,19800,15,kg,4.0,kg,10.0,개,N,20240802120654
20240719,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,17900,15,kg,4.0,kg,10.0,개,N,20240805014641
20240722,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,17900,15,kg,4.0,kg,10.0,개,Y,20240806060616
20240723,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,17900,15,kg,4.0,kg,10.0,개,Y,20240807110629
20240724,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,17900,15,kg,4.0,kg,10.0,개,Y,20240808120630
20240725,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,17900,15,kg,4.0,kg,10.0,개,Y,20240809120625
20240726,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,14900,15,kg,4.0,kg,10.0,개,Y,20240812014658
20240729,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,15900,15,kg,4.0,kg,10.0,개,N,20240813120632
20240730,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,15900,15,kg,4.0,kg,10.0,개,N,20240814120651
20240731,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,14900,15,kg,4.0,kg,10.0,개,Y,20240816010622
20240801,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,14900,15,kg,4.0,kg,10.0,개,Y,20240816104621
20240802,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,15900,15,kg,4.0,kg,10.0,개,N,20240820011634
20240805,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,18300,15,kg,4.0,kg,10.0,개,N,20240820104627
20240806,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,15700,15,kg,4.0,kg,10.0,개,Y,20240821114630
20240807,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,15700,15,kg,4.0,kg,10.0,개,Y,20240822104626
20240808,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,15700,15,kg,4.0,kg,10.0,개,Y,20240823104625
20240809,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,21500,15,kg,4.0,kg,10.0,개,N,20240826010152
20240812,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,18100,15,kg,4.0,kg,10.0,개,Y,20240827104705
20240813,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,18100,15,kg,4.0,kg,10.0,개,Y,20240828114654
20240814,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,18100,15,kg,4.0,kg,10.0,개,Y,20240829104636
20240816,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,16500,15,kg,4.0,kg,10.0,개,Y,20240902123055
20240819,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,19800,15,kg,4.0,kg,10.0,개,Y,20240903104602
20240820,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,19800,15,kg,4.0,kg,10.0,개,Y,20240904024615
20240821,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,19800,15,kg,4.0,kg,10.0,개,Y,20240905120057
20240822,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,19800,15,kg,4.0,kg,10.0,개,Y,20240906110101
20240823,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,24600,15,kg,4.0,kg,10.0,개,N,20240909011534
20240826,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,24600,15,kg,4.0,kg,10.0,개,N,20240910110037
20240827,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,24600,15,kg,4.0,kg,10.0,개,N,20240911120047
20240828,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,23000,15,kg,4.0,kg,10.0,개,Y,20240912110028
20240829,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,24600,15,kg,4.0,kg,10.0,개,N,20240913110049
20240830,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,27300,15,kg,4.0,kg,10.0,개,N,20240919103028
20240902,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,27300,15,kg,4.0,kg,10.0,개,N,20240919073113
20240903,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,27300,15,kg,4.0,kg,10.0,개,N,20240919100018
20240904,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,27300,15,kg,4.0,kg,10.0,개,N,20240920121525
20240905,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,27300,15,kg,4.0,kg,10.0,개,N,20240920110108
20240906,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,28000,15,kg,4.0,kg,10.0,개,N,20240924020040
20240909,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,28000,15,kg,4.0,kg,10.0,개,N,20240924110028
20240910,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,24900,15,kg,4.0,kg,10.0,개,N,20240925110046
20240911,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,24900,15,kg,4.0,kg,10.0,개,N,20240926120046
20240912,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,19800,15,kg,4.0,kg,10.0,개,Y,20240927120023
20240913,42,110403,C-유통,11,서울,1101,서울,413,복숭아,1,백도,1,소매,4,상품,19800,15,kg,4.0,kg,10.0,개,Y,20240930011540
